[2J[001;001H[=3h[2J[001;001H[2J[001;001H[8;042;160t[2J[001;001H[2J[001;001H[8;056;240t[2J[001;001HBdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
[001;001H[001;001H
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[idt.cpp] [interrupts::idt::frame* interrupts::idt::isr_handler(frame*)] timer_irq
[sched.cpp] [interrupts::idt::frame* sched::Scheduler::tick(interrupts::idt::frame*)] tick: curr=0xffff80007bef0fb0 state=0 policy=0 ticks=5 next=0xffff80007bef0fb0
